timestamp, utilization.gpu [%], temperature.gpu, temperature.memory, power.draw [W], power.draw.instant [W], clocks.current.sm [MHz], clocks.current.memory [MHz]
2023/08/23 08:08:11.095, 2 %, 33, 49, 207.38 W, 76.16 W, 1740 MHz, 1593 MHz
2023/08/23 08:08:11.109, 2 %, 33, 49, 207.38 W, 76.16 W, 1740 MHz, 1593 MHz
2023/08/23 08:08:11.118, 2 %, 33, 49, 207.38 W, 76.16 W, 1740 MHz, 1593 MHz
2023/08/23 08:08:11.123, 2 %, 33, 49, 207.38 W, 76.16 W, 1740 MHz, 1593 MHz
2023/08/23 08:08:11.128, 2 %, 33, 49, 207.38 W, 76.16 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.139, 2 %, 33, 48, 207.38 W, 76.16 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.145, 2 %, 33, 49, 207.38 W, 76.16 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.150, 2 %, 33, 49, 207.38 W, 76.16 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.157, 2 %, 33, 49, 207.38 W, 76.16 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.163, 2 %, 33, 49, 207.38 W, 76.16 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.169, 2 %, 33, 49, 207.38 W, 76.16 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.179, 2 %, 33, 49, 207.38 W, 76.16 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.186, 2 %, 33, 49, 207.38 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.192, 2 %, 33, 49, 189.32 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.206, 2 %, 33, 49, 189.32 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.212, 2 %, 33, 49, 189.32 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.218, 2 %, 33, 49, 189.32 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.223, 2 %, 33, 49, 189.32 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.228, 2 %, 33, 49, 189.32 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.237, 2 %, 33, 49, 189.32 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.242, 2 %, 33, 49, 189.32 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.248, 2 %, 33, 48, 189.32 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.253, 2 %, 33, 49, 189.32 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.259, 2 %, 33, 49, 189.32 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.265, 2 %, 33, 48, 189.32 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.270, 2 %, 33, 49, 189.32 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.278, 2 %, 33, 49, 189.32 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.283, 2 %, 33, 49, 189.32 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.289, 2 %, 33, 49, 161.15 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.306, 0 %, 33, 49, 161.15 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.311, 0 %, 33, 48, 161.15 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.317, 0 %, 33, 48, 161.15 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.322, 0 %, 33, 48, 161.15 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.328, 0 %, 33, 48, 161.15 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.333, 0 %, 33, 48, 161.15 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.339, 0 %, 33, 49, 161.15 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.344, 0 %, 33, 49, 161.15 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.349, 0 %, 33, 49, 161.15 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.357, 0 %, 33, 49, 161.15 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.362, 0 %, 33, 49, 161.15 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.367, 0 %, 33, 49, 161.15 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.372, 0 %, 33, 49, 161.15 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.378, 0 %, 33, 49, 161.15 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.384, 0 %, 33, 48, 161.15 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.389, 0 %, 33, 49, 141.36 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.406, 0 %, 33, 48, 141.36 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.417, 0 %, 33, 49, 141.36 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.423, 0 %, 33, 49, 141.36 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.428, 0 %, 33, 49, 141.36 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.436, 0 %, 33, 49, 141.36 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.442, 0 %, 33, 48, 141.36 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.448, 0 %, 33, 48, 141.36 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.478, 0 %, 33, 49, 141.36 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.484, 0 %, 33, 48, 141.36 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.504, 0 %, 33, 49, 135.51 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.509, 0 %, 33, 49, 135.51 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.517, 0 %, 33, 49, 135.51 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.522, 0 %, 33, 48, 135.51 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.528, 0 %, 33, 49, 135.51 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.537, 0 %, 33, 48, 135.51 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.542, 0 %, 33, 49, 135.51 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.548, 0 %, 33, 49, 135.51 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.559, 0 %, 33, 49, 135.51 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.565, 0 %, 33, 48, 135.51 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.571, 0 %, 33, 49, 135.51 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.578, 0 %, 33, 49, 135.51 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.583, 0 %, 33, 49, 135.51 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.588, 0 %, 33, 48, 117.34 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.605, 0 %, 33, 48, 117.34 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.610, 0 %, 33, 49, 117.34 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.618, 0 %, 33, 48, 117.34 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.624, 0 %, 33, 48, 117.34 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.629, 0 %, 33, 49, 117.34 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.637, 0 %, 33, 49, 117.34 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.643, 0 %, 33, 48, 117.34 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.648, 0 %, 33, 48, 117.34 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.656, 0 %, 33, 48, 117.34 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.661, 0 %, 33, 48, 117.34 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.666, 0 %, 33, 48, 117.34 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.671, 0 %, 33, 49, 117.34 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.677, 0 %, 33, 48, 117.34 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.683, 0 %, 33, 48, 117.34 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.688, 0 %, 33, 49, 99.56 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.706, 2 %, 33, 48, 99.56 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.711, 2 %, 33, 48, 99.56 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.718, 2 %, 33, 49, 99.56 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.723, 2 %, 33, 48, 99.56 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.728, 2 %, 33, 49, 99.56 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.736, 2 %, 33, 48, 99.56 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.742, 2 %, 33, 48, 99.56 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.747, 2 %, 33, 49, 99.56 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.753, 2 %, 33, 49, 99.56 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.759, 2 %, 33, 49, 99.56 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.764, 2 %, 33, 49, 99.56 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.769, 2 %, 33, 49, 99.56 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.777, 2 %, 33, 48, 99.56 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.782, 2 %, 33, 49, 99.56 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.787, 2 %, 33, 48, 76.31 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.793, 2 %, 33, 49, 76.31 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.807, 2 %, 33, 48, 76.31 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.812, 2 %, 33, 48, 76.31 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.818, 2 %, 33, 49, 76.31 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.823, 2 %, 33, 48, 76.31 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.828, 2 %, 33, 49, 76.31 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.836, 2 %, 33, 48, 76.31 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.842, 2 %, 33, 48, 76.31 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.847, 2 %, 33, 48, 76.31 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.853, 2 %, 33, 48, 76.31 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.859, 2 %, 33, 48, 76.31 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.864, 2 %, 33, 48, 76.31 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.869, 2 %, 33, 48, 76.31 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.877, 2 %, 33, 49, 76.31 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.882, 2 %, 33, 48, 76.31 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.887, 2 %, 33, 48, 76.34 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.906, 1 %, 33, 48, 76.34 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.911, 1 %, 33, 48, 76.34 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.918, 1 %, 33, 48, 76.34 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.922, 1 %, 33, 48, 76.34 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.928, 1 %, 33, 48, 76.34 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.936, 1 %, 33, 48, 76.34 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.942, 1 %, 33, 48, 76.34 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.947, 1 %, 33, 48, 76.34 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.952, 1 %, 33, 48, 76.34 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.958, 1 %, 33, 48, 76.34 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.964, 1 %, 33, 48, 76.34 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.969, 1 %, 33, 47, 76.34 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.977, 1 %, 33, 48, 76.34 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.982, 1 %, 33, 48, 76.34 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.987, 1 %, 33, 48, 76.34 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:11.993, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.008, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.016, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.021, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.027, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.032, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.038, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.043, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.048, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.057, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.062, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.068, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.073, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.079, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.084, 1 %, 33, 48, 76.44 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.091, 1 %, 33, 48, 76.44 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.110, 1 %, 33, 48, 76.44 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.117, 1 %, 33, 48, 76.44 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.122, 1 %, 33, 48, 76.44 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.127, 1 %, 33, 49, 76.44 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.132, 1 %, 33, 48, 76.44 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.138, 1 %, 33, 48, 76.44 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.144, 1 %, 33, 48, 76.44 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.149, 1 %, 33, 48, 76.44 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.157, 1 %, 33, 48, 76.44 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.162, 1 %, 33, 48, 76.44 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.168, 1 %, 33, 48, 76.44 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.173, 1 %, 33, 48, 76.44 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.179, 1 %, 33, 48, 76.44 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.184, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.191, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.206, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.213, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.218, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.223, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.228, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.236, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.242, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.247, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.252, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.259, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.264, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.269, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.277, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.282, 1 %, 33, 48, 76.44 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.287, 1 %, 33, 48, 76.45 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.305, 2 %, 33, 48, 76.45 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.311, 2 %, 33, 48, 76.45 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.318, 2 %, 33, 48, 76.45 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.323, 2 %, 33, 48, 76.45 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.328, 2 %, 33, 48, 76.45 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.336, 2 %, 33, 48, 76.45 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.342, 2 %, 33, 48, 76.45 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.347, 2 %, 33, 48, 76.45 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.352, 2 %, 33, 48, 76.45 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.359, 2 %, 33, 48, 76.45 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.364, 2 %, 33, 48, 76.45 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.369, 2 %, 33, 48, 76.45 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.377, 2 %, 33, 48, 76.45 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.382, 2 %, 33, 49, 76.45 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.387, 2 %, 33, 48, 76.45 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.405, 2 %, 33, 48, 76.45 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.410, 2 %, 33, 48, 76.45 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.418, 2 %, 33, 48, 76.45 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.424, 2 %, 33, 48, 76.45 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.429, 2 %, 33, 48, 76.45 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.437, 2 %, 33, 48, 76.45 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.442, 2 %, 33, 48, 76.45 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.447, 2 %, 33, 48, 76.45 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.453, 2 %, 33, 48, 76.45 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.459, 2 %, 33, 48, 76.45 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.464, 2 %, 33, 48, 76.45 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.469, 2 %, 33, 48, 76.45 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.477, 2 %, 33, 48, 76.45 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.483, 2 %, 33, 48, 76.45 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.488, 2 %, 33, 48, 76.50 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.506, 2 %, 33, 49, 76.50 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.511, 2 %, 33, 48, 76.50 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.517, 2 %, 33, 48, 76.50 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.523, 2 %, 33, 48, 76.50 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.528, 2 %, 33, 48, 76.50 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.537, 2 %, 33, 48, 76.50 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.542, 2 %, 33, 48, 76.50 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.548, 2 %, 33, 48, 76.50 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.553, 2 %, 33, 48, 76.50 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.559, 2 %, 33, 47, 76.50 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.565, 2 %, 33, 48, 76.50 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:12.570, 2 %, 33, 48, 76.50 W, 76.60 W, 1755 MHz, 1593 MHz
