timestamp, utilization.gpu [%], temperature.gpu, temperature.memory, power.draw [W], power.draw.instant [W], clocks.current.sm [MHz], clocks.current.memory [MHz]
2023/08/23 08:08:15.556, 0 %, 33, 48, 76.36 W, 76.11 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.561, 0 %, 33, 48, 76.36 W, 76.11 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.566, 0 %, 33, 48, 76.36 W, 76.11 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.572, 0 %, 32, 48, 76.36 W, 76.11 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.578, 0 %, 33, 48, 76.36 W, 76.11 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.583, 0 %, 33, 48, 76.36 W, 76.11 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.589, 0 %, 33, 48, 76.25 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.604, 0 %, 33, 48, 76.25 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.609, 0 %, 33, 48, 76.25 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.617, 0 %, 32, 48, 76.25 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.622, 0 %, 33, 48, 76.25 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.627, 0 %, 33, 48, 76.25 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.633, 0 %, 33, 48, 76.25 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.639, 0 %, 33, 48, 76.25 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.644, 0 %, 33, 48, 76.25 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.650, 0 %, 33, 48, 76.25 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.657, 0 %, 33, 48, 76.25 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.663, 0 %, 33, 48, 76.25 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.667, 0 %, 32, 48, 76.25 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.673, 0 %, 33, 48, 76.25 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.679, 0 %, 33, 48, 76.25 W, 76.07 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.685, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.691, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.707, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.712, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.718, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.724, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.729, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.737, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.742, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.748, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.756, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.762, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.767, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.773, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.779, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.784, 0 %, 33, 48, 76.25 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.791, 0 %, 33, 48, 76.25 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.806, 0 %, 33, 48, 76.25 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.812, 0 %, 33, 48, 76.25 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.818, 0 %, 32, 48, 76.25 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.823, 0 %, 33, 48, 76.25 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.829, 0 %, 33, 48, 76.25 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.837, 0 %, 33, 48, 76.25 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.842, 0 %, 33, 48, 76.25 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.848, 0 %, 33, 48, 76.25 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.856, 0 %, 33, 48, 76.25 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.861, 0 %, 33, 48, 76.25 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.866, 0 %, 33, 48, 76.25 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.872, 0 %, 33, 48, 76.25 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.878, 0 %, 33, 48, 76.25 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.884, 0 %, 33, 48, 76.25 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.890, 0 %, 32, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.906, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.912, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.918, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.923, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.929, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.937, 0 %, 32, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.942, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.948, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.956, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.962, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.967, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.976, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.981, 0 %, 33, 48, 76.25 W, 76.60 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:15.987, 0 %, 33, 48, 76.25 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.005, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.010, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.017, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.022, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.027, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.033, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.039, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.044, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.050, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.057, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.062, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.068, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.077, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.082, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.088, 0 %, 33, 48, 76.23 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.108, 0 %, 33, 48, 76.23 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.116, 0 %, 33, 48, 76.23 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.122, 0 %, 33, 48, 76.23 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.127, 0 %, 33, 48, 76.23 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.133, 0 %, 33, 48, 76.23 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.139, 0 %, 33, 48, 76.23 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.144, 0 %, 33, 48, 76.23 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.150, 0 %, 33, 48, 76.23 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.157, 0 %, 33, 48, 76.23 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.162, 0 %, 33, 48, 76.23 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.168, 0 %, 33, 48, 76.23 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.177, 0 %, 33, 48, 76.23 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.182, 0 %, 33, 48, 76.23 W, 76.12 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.187, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.193, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.207, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.212, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.219, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.224, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.229, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.237, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.242, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.248, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.256, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.262, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.267, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.273, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.278, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.284, 0 %, 33, 48, 76.24 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.291, 0 %, 33, 48, 76.27 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.308, 0 %, 33, 48, 76.27 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.316, 0 %, 33, 48, 76.27 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.321, 0 %, 33, 48, 76.27 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.326, 0 %, 33, 48, 76.27 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.332, 0 %, 33, 48, 76.27 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.338, 0 %, 33, 48, 76.27 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.344, 0 %, 33, 48, 76.27 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.349, 0 %, 33, 48, 76.27 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.357, 0 %, 33, 48, 76.27 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.361, 0 %, 33, 48, 76.27 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.366, 0 %, 33, 48, 76.27 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.372, 0 %, 33, 48, 76.27 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.378, 0 %, 33, 48, 76.27 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.384, 0 %, 33, 48, 76.27 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.389, 0 %, 33, 48, 76.34 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.405, 0 %, 33, 48, 76.34 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.410, 0 %, 33, 48, 76.34 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.417, 0 %, 33, 48, 76.34 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.423, 0 %, 33, 48, 76.34 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.428, 0 %, 33, 48, 76.34 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.436, 0 %, 33, 48, 76.34 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.441, 0 %, 33, 48, 76.34 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.447, 0 %, 33, 48, 76.34 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.452, 0 %, 33, 48, 76.34 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.458, 0 %, 33, 48, 76.34 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.464, 0 %, 33, 48, 76.34 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.469, 0 %, 33, 48, 76.34 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.477, 0 %, 33, 48, 76.34 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.482, 0 %, 33, 48, 76.34 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.488, 0 %, 33, 48, 76.38 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.507, 0 %, 33, 48, 76.38 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.514, 0 %, 33, 48, 76.38 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.520, 0 %, 33, 48, 76.38 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.525, 0 %, 33, 48, 76.38 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.530, 0 %, 33, 48, 76.38 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.538, 0 %, 33, 48, 76.38 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.543, 0 %, 33, 48, 76.38 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.549, 0 %, 33, 48, 76.38 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.557, 0 %, 33, 48, 76.38 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.562, 0 %, 33, 48, 76.38 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.568, 0 %, 34, 48, 76.38 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.577, 0 %, 34, 48, 76.38 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.582, 0 %, 35, 48, 76.38 W, 76.55 W, 1755 MHz, 1593 MHz
2023/08/23 08:08:16.588, 0 %, 35, 49, 100.62 W, 340.11 W, 1500 MHz, 1593 MHz
2023/08/23 08:08:16.608, 0 %, 35, 49, 100.62 W, 340.11 W, 1410 MHz, 1593 MHz
2023/08/23 08:08:16.622, 0 %, 35, 50, 100.62 W, 340.11 W, 1410 MHz, 1593 MHz
2023/08/23 08:08:16.627, 0 %, 35, 49, 100.62 W, 340.11 W, 1410 MHz, 1593 MHz
2023/08/23 08:08:16.633, 0 %, 35, 50, 100.62 W, 340.11 W, 1455 MHz, 1593 MHz
2023/08/23 08:08:16.642, 0 %, 35, 50, 100.62 W, 340.11 W, 1455 MHz, 1593 MHz
2023/08/23 08:08:16.648, 0 %, 35, 50, 100.62 W, 340.11 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.660, 0 %, 35, 50, 100.62 W, 340.11 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.665, 0 %, 35, 50, 100.62 W, 340.11 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.677, 0 %, 35, 50, 100.62 W, 340.11 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.682, 0 %, 35, 50, 100.62 W, 340.11 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.688, 0 %, 36, 50, 119.55 W, 283.12 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.708, 76 %, 36, 50, 119.55 W, 283.12 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.717, 76 %, 36, 50, 119.55 W, 283.12 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.724, 76 %, 36, 50, 119.55 W, 283.12 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.729, 76 %, 36, 50, 119.55 W, 283.12 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.737, 76 %, 36, 51, 119.55 W, 283.12 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.743, 76 %, 36, 50, 119.55 W, 283.12 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.748, 76 %, 36, 50, 119.55 W, 283.12 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.757, 76 %, 36, 51, 119.55 W, 283.12 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.762, 76 %, 36, 51, 119.55 W, 283.12 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.768, 76 %, 36, 51, 119.55 W, 283.12 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.779, 76 %, 36, 51, 119.55 W, 283.12 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.784, 76 %, 36, 51, 119.55 W, 283.12 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.789, 76 %, 36, 51, 138.40 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.806, 76 %, 36, 50, 138.40 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.812, 76 %, 36, 51, 138.40 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.819, 76 %, 36, 51, 138.40 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.824, 76 %, 36, 51, 138.40 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.830, 76 %, 36, 50, 138.40 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.838, 76 %, 36, 51, 138.40 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.843, 76 %, 36, 51, 138.40 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.849, 76 %, 36, 51, 138.40 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.857, 76 %, 36, 50, 138.40 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.863, 76 %, 36, 51, 138.40 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.869, 76 %, 36, 51, 138.40 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.880, 76 %, 36, 51, 138.40 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.885, 76 %, 36, 51, 138.40 W, 282.73 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.893, 100 %, 36, 51, 157.07 W, 282.73 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.907, 100 %, 36, 51, 157.07 W, 282.73 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.913, 100 %, 36, 51, 157.07 W, 282.73 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.919, 100 %, 36, 50, 157.07 W, 282.73 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.925, 100 %, 36, 51, 157.07 W, 282.73 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.930, 100 %, 36, 51, 157.07 W, 282.73 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.938, 100 %, 36, 51, 157.07 W, 282.73 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.943, 100 %, 36, 51, 157.07 W, 282.73 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.949, 100 %, 36, 50, 157.07 W, 282.73 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.957, 100 %, 36, 51, 157.07 W, 282.73 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.962, 100 %, 36, 51, 157.07 W, 282.73 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.968, 100 %, 36, 51, 157.07 W, 282.73 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.979, 100 %, 36, 51, 157.07 W, 282.73 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.984, 100 %, 36, 51, 157.07 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:16.991, 100 %, 36, 51, 185.65 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:17.007, 100 %, 36, 51, 185.65 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:17.013, 100 %, 36, 51, 185.65 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:17.019, 100 %, 36, 51, 185.65 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:17.025, 100 %, 36, 51, 185.65 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:17.031, 100 %, 36, 51, 185.65 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:17.038, 100 %, 36, 51, 185.65 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:17.044, 100 %, 36, 51, 185.65 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:17.049, 100 %, 37, 51, 185.65 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:17.057, 100 %, 37, 51, 185.65 W, 280.79 W, 1485 MHz, 1593 MHz
2023/08/23 08:08:17.063, 100 %, 37, 52, 185.65 W, 280.79 W, 1485 MHz, 1593 MHz
